Image,Label
491,Dog
492,Dog
493,Cat
494,Cat
495,Dog
496,Cat
497,Dog
498,Cat
499,Dog
500,Dog
501,Dog
502,Dog
503,Dog
504,Dog
505,Cat
506,Dog
507,Cat
508,Dog
509,Cat
510,Dog
511,Cat
512,Cat
513,Dog
514,Dog
515,Dog
516,Dog
517,Cat
518,Dog
519,Cat
520,Dog
521,Dog
522,Cat
523,Cat
524,Cat
525,Cat
526,Dog
527,Dog
528,Dog
529,Dog
530,Dog
531,Cat
532,Cat
533,Dog
534,Dog
535,Cat
536,Dog
537,Dog
538,Cat
539,Cat
540,Cat
541,Dog
542,Cat
543,Cat
544,Cat
545,Cat
546,Cat
547,Dog
548,Dog
549,Cat
550,Dog
551,Dog
552,Dog
553,Dog
554,Cat
555,Dog
556,Dog
557,Cat
558,Dog
559,Dog
560,Cat
561,Cat
562,Dog
563,Dog
564,Dog
565,Cat
566,Cat
567,Cat
568,Cat
569,Cat
570,Cat
571,Dog
572,Cat
573,Dog
574,Cat
575,Dog
576,Dog
577,Dog
578,Dog
579,Dog
580,Cat
581,Cat
582,Dog
583,Cat
584,Dog
585,Cat
586,Dog
587,Cat
588,Cat
589,Cat
590,Dog
591,Dog
592,Cat
593,Cat
594,Cat
595,Dog
596,Dog
597,Cat
598,Cat
599,Dog
600,Dog
601,Cat
602,Dog
603,Cat
604,Dog
605,Dog
606,Cat
607,Dog
608,Dog
609,Cat
610,Cat
611,Dog
612,Cat
613,Cat
614,Dog
615,Cat
616,Dog
617,Cat
618,Cat
619,Dog
620,Cat
621,Cat
622,Dog
623,Dog
624,Cat
625,Cat
626,Cat
627,Dog
628,Cat
629,Dog
630,Cat
631,Cat
632,Cat
633,Dog
634,Cat
635,Dog
636,Cat
637,Cat
638,Cat
639,Cat
640,Dog
641,Dog
642,Cat
643,Dog
644,Dog
645,Dog
646,Dog
647,Dog
648,Dog
649,Dog
650,Cat
651,Dog
652,Cat
653,Dog
654,Dog
655,Cat
656,Dog
657,Cat
658,Dog
659,Dog
660,Dog
661,Dog
662,Dog
663,Cat
664,Dog
665,Dog
666,Cat
667,Dog
668,Cat
669,Dog
670,Dog
671,Dog
672,Cat
673,Cat
674,Dog
675,Dog
676,Dog
677,Cat
678,Cat
679,Cat
680,Dog
681,Dog
682,Cat
683,Dog
684,Dog
685,Cat
686,Dog
687,Cat
688,Cat
689,Dog
690,Dog
691,Dog
692,Dog
693,Cat
694,Dog
695,Dog
696,Cat
697,Dog
698,Cat
699,Dog
700,Dog
701,Cat
702,Cat
703,Cat
704,Dog
705,Dog
706,Dog
707,Cat
708,Dog
709,Dog
710,Cat
711,Cat
712,Cat
713,Cat
714,Dog
715,Dog
716,Cat
717,Cat
718,Dog
719,Dog
720,Cat
721,Dog
722,Dog
723,Dog
724,Dog
725,Dog
726,Dog
727,Dog
728,Cat
729,Cat
730,Cat
731,Cat
732,Dog
733,Dog
734,Cat
735,Cat
736,Cat
737,Dog
738,Cat
739,Cat
740,Dog
741,Dog
742,Dog
743,Dog
744,Dog
745,Cat
746,Cat
747,Dog
748,Cat
749,Cat
750,Cat
751,Cat
752,Cat
753,Dog
754,Dog
755,Dog
756,Cat
757,Cat
758,Cat
759,Dog
760,Dog
761,Cat
762,Cat
763,Dog
764,Cat
765,Dog
766,Cat
767,Dog
768,Dog
769,Cat
770,Dog
771,Cat
772,Dog
773,Cat
774,Dog
775,Cat
776,Dog
777,Dog
778,Dog
779,Cat
780,Cat
781,Cat
782,Cat
783,Dog
784,Dog
785,Cat
786,Dog
787,Cat
788,Cat
789,Cat
790,Cat
791,Cat
792,Dog
793,Cat
794,Dog
795,Dog
796,Dog
797,Cat
798,Dog
799,Cat
800,Cat
801,Dog
802,Cat
803,Dog
804,Cat
805,Cat
806,Dog
807,Dog
808,Dog
809,Cat
810,Dog
811,Dog
812,Cat
813,Cat
814,Cat
815,Dog
816,Cat
817,Cat
818,Dog
819,Cat
820,Cat
821,Dog
822,Dog
823,Cat
824,Cat
825,Cat
826,Dog
827,Dog
828,Dog
829,Cat
830,Cat
831,Dog
832,Cat
833,Cat
834,Dog
835,Cat
836,Cat
837,Cat
838,Cat
839,Dog
840,Cat
841,Dog
842,Dog
843,Cat
844,Cat
845,Dog
846,Cat
847,Cat
848,Cat
849,Dog
850,Cat
851,Dog
852,Dog
853,Dog
854,Dog
855,Dog
856,Cat
857,Cat
858,Cat
859,Dog
860,Cat
861,Cat
862,Cat
863,Cat
864,Dog
865,Dog
866,Cat
867,Dog
868,Dog
869,Cat
870,Dog
871,Cat
872,Cat
873,Cat
874,Cat
875,Cat
876,Dog
877,Cat
878,Dog
879,Cat
880,Cat
881,Dog
882,Dog
883,Dog
884,Dog
885,Dog
886,Dog
887,Cat
888,Dog
889,Dog
890,Cat
891,Cat
892,Cat
893,Dog
894,Dog
895,Dog
896,Cat
897,Dog
898,Cat
899,Cat
900,Dog
901,Cat
902,Dog
903,Cat
904,Dog
905,Dog
906,Dog
907,Cat
908,Cat
909,Cat
910,Cat
911,Cat
912,Cat
913,Cat
914,Dog
915,Dog
916,Dog
917,Dog
918,Dog
919,Dog
920,Dog
921,Cat
922,Cat
923,Dog
924,Dog
925,Cat
926,Cat
927,Cat
928,Dog
929,Cat
930,Cat
931,Cat
932,Dog
933,Dog
934,Cat
935,Dog
936,Dog
937,Cat
938,Dog
939,Cat
940,Cat
941,Dog
942,Dog
943,Cat
944,Cat
945,Cat
946,Cat
947,Dog
948,Cat
949,Dog
950,Dog
951,Dog
952,Dog
953,Cat
954,Dog
955,Dog
956,Dog
957,Dog
958,Dog
959,Dog
960,Dog
961,Cat
962,Cat
963,Cat
964,Dog
965,Dog
966,Cat
967,Cat
968,Dog
969,Cat
970,Dog
971,Dog
972,Cat
973,Dog
974,Cat
975,Cat
976,Cat
977,Dog
978,Cat
979,Cat
980,Dog
981,Cat
982,Cat
983,Dog
984,Dog
985,Dog
986,Cat
987,Dog
988,Dog
989,Cat
990,Cat
991,Dog
992,Cat
993,Dog
994,Cat
995,Dog
996,Dog
997,Dog
998,Cat
999,Dog
1000,Cat
1001,Cat
1002,Cat
1003,Cat
1004,Dog
1005,Dog
